=== kidx 0 (engine) DPid=1 1_cmdmenu offset=0x0 size=34000 exports=25 ===
  +0x00214  '9k$
  +0x02b2a  (%1*
  +0x02c59    %1*
  +0x02e41   (%'9
  +0x03006  `B<#
  +0x03012  `B<#
=== kidx 236 (objects) DPid=236 236_WG_Triffid offset=0x1452c0 size=4080 exports=7 ===
  +0x005d9  @ %$
  +0x005e5  `0%$
  +0x009bd    %F
=== kidx 237 (objects) DPid=237  offset=0x1462b0 size=6624 exports=7 ===
  +0x007cd  ` %(
  +0x00f35  @ %F
  +0x00f5d  @ %F
  +0x01015  @ %F
  +0x01035  @ %F
  +0x01292   %1m
  +0x017a6  0%1*
=== kidx 238 (objects) DPid=238  offset=0x147c90 size=3520 exports=7 ===
  +0x005c9  @ %$
  +0x005d5  `0%$
=== kidx 240 (objects) DPid=240  offset=0x149890 size=12912 exports=7 ===
  +0x00078  '9,8%
  +0x001b5   0%$
  +0x00221  @ %F
  +0x00395  @ %&E
  +0x004e5   (%D
  +0x01571  `0%$
  +0x01625  @0%'9
  +0x016b5  `0%$
  +0x01781  @0%'9
  +0x017d1  ` %F
  +0x01859  `0%F
  +0x01886  (%'9
  +0x021dd  AX!$
  +0x02562   %&E
  +0x025a1   (%'9#\
  +0x026ed    %$
  +0x029f9    %'9
  +0x02a24  '9#\
  +0x02c28  '9#\
  +0x03167  4@&ff
  +0x0319b  L?xQ
  +0x031a0  @&ff@&ff=
  +0x031be  ff<D
  +0x031d0  ?fff?fff
=== kidx 242 (objects) DPid=242  offset=0x14cdb0 size=2112 exports=7 ===
  +0x0028a  8%%k
=== kidx 243 (objects) DPid=243 243_Lunaimar offset=0x14d5f0 size=9712 exports=9 ===
  +0x00381    %$
  +0x003a5    %$
  +0x00422  (%'9
  +0x0044a  (%'9
  +0x0046a  (%'9
  +0x00609    %$
  +0x00651    %$
  +0x0095d  ` %$
  +0x00999  ` %$
  +0x00a19  ` %$
  +0x00a4d  O@!$
  +0x00ab9  ` %$
  +0x00b3e  (%'9
  +0x00e49  @(%'9
  +0x012f5  @ %$
  +0x01369  @ %$
  +0x01425  @ %$
  +0x01475  @ %$
  +0x0152d  @ %$
  +0x016e9    %$
  +0x0174d  @ %$
  +0x01ab2  8%'9
  +0x01e01    %$
  +0x01e49    %$
  +0x01e7d    %$
=== kidx 244 (objects) DPid=244  offset=0x14fbe0 size=1904 exports=7 ===
  +0x0043a   %'9
  +0x00462   %'9
  +0x00515  @0%<
=== kidx 245 (objects) DPid=245 245_BalloonBaddie offset=0x150350 size=4864 exports=7 ===
  +0x000ed  @ %$
  +0x0021d    %5*
  +0x002a1    %'
  +0x00356  2$DJ
  +0x00382  B$DJ
  +0x00469    %$
  +0x00689    %$
  +0x0082e  Cz0O
  +0x008da  (%'9
  +0x00999    %$
  +0x009ed    %$
  +0x00a31    %$
  +0x012c7  o?fff
=== kidx 246 (objects) DPid=246 246_SwarmBaddie offset=0x151650 size=2928 exports=7 ===
  +0x000ed  @ %$
  +0x00199    %$
  +0x00251    %'
  +0x00285    %$
  +0x00405    %$
  +0x0051a  Cz0X
  +0x005c6  (%'9
  +0x00b48  ?fff?L
=== kidx 247 (objects) DPid=247  offset=0x1521c0 size=5152 exports=7 ===
  +0x000e1  @ %$
  +0x0022d    %5*
  +0x0027d    %'
  +0x00332  2$DI
  +0x0035e  B$DI
  +0x00429    %$
  +0x004ad    %$
  +0x00579    %$
  +0x00696  Cz0K
  +0x00762  (%'9
  +0x00831    %$
  +0x00885    %$
  +0x008c9    %$
  +0x013e8  ?fff
  +0x013ed  fff?
=== kidx 248 (objects) DPid=248 248_PirahnaBaddie offset=0x1535e0 size=2304 exports=7 ===
  +0x000e1  @ %$
  +0x00221    %'
  +0x0025d    %$
  +0x0037a  Cz0X
  +0x00426  (%'9
  +0x008d8  ?fff@
=== kidx 249 (objects) DPid=249  offset=0x153ee0 size=3344 exports=7 ===
  +0x000ed  @ %$
  +0x00199    %$
  +0x00251    %'
  +0x0041d    %$
  +0x00586  Cz0N
  +0x00752  (%'9
  +0x00ce8  ?fff@
=== kidx 250 (objects) DPid=250 250_TurtleBaddie offset=0x154bf0 size=2240 exports=7 ===
  +0x000e1  @ %$
  +0x001e1    %'
  +0x00221    %$
  +0x0033e  Cz0O
  +0x003ea  (%'9
  +0x00890  ?fff@
=== kidx 251 (objects) DPid=251 251_weapons offset=0x1554b0 size=10304 exports=20 ===
  +0x00c0e  (%'9
  +0x0248d  !P!79@
  +0x024b6  8%P@
  +0x024e9  `(%U
  +0x02646  0@$B
  +0x02651  &P!(A
=== kidx 252 (objects) DPid=252 252_Cannon offset=0x157cf0 size=2640 exports=7 ===
  +0x0044d  @ %$
  +0x00a04  CANNON
  +0x00a24  ?fff@
=== kidx 253 (objects) DPid=253 253_CannonBall offset=0x158740 size=1072 exports=7 ===
  +0x00422  \)?xQ
=== kidx 255 (objects) DPid=255  offset=0x158cf0 size=3568 exports=7 ===
  +0x00625   (%'9
  +0x00b75  `(%<
=== kidx 256 (objects) DPid=256  offset=0x159ae0 size=3200 exports=10 ===
  +0x00129  @ %$
=== kidx 257 (objects) DPid=257 257_tesla offset=0x15a760 size=4864 exports=8 ===
  +0x0022e  (%'9
  +0x003e6  (%'9
  +0x005ad  ` %$
  +0x00841  `(%E
  +0x00a0d  `(%E
  +0x00a61  `(%E
  +0x00e2d  `(%$
  +0x00e42  1$DJ
  +0x00e6e  !$DJ
  +0x00efe  R$DN
  +0x00f2a  B$DN
  +0x01288  Trying to strike baddie, but it doesn't work! Would someone please fix this.
=== kidx 258 (objects) DPid=258 258_Caictua_Thorn offset=0x15ba60 size=1792 exports=7 ===
  +0x0025d  @ %F
  +0x002ad  @0%<
  +0x002d1  @ %$
  +0x002e9  @ %$
  +0x003e1  @ %$
=== kidx 259 (objects) DPid=259  offset=0x15c160 size=1952 exports=7 ===
  +0x00555  `(%<
=== kidx 260 (objects) DPid=260 260_Pollen offset=0x15c900 size=1984 exports=7 ===
  +0x00345  ` %F
  +0x00391  ` %$
  +0x003b1  ` %$
  +0x004c1  ` %$
  +0x00552  I@1K
  +0x00581  ` %'9
=== kidx 261 (objects) DPid=261 261_PollenFragment offset=0x15d0c0 size=1136 exports=7 ===
  +0x0045c  ?s33:
=== kidx 262 (objects) DPid=262  offset=0x15d530 size=3264 exports=7 ===
  +0x002f9  (P#D
  +0x00381  @ %$
  +0x003c1  @ %$
  +0x00491  @(%1(
  +0x004e1  @ %F
  +0x00605  @ %$
  +0x00695  @ %$
  +0x008b5  @ %F
=== kidx 263 (objects) DPid=263  offset=0x15e1f0 size=1680 exports=7 ===
  +0x00235  @ %F
  +0x002ad  @ %$
  +0x003a5  @ %$
  +0x00445  @ %$
=== kidx 264 (objects) DPid=264 264_kamerian_flame offset=0x15e880 size=1872 exports=7 ===
  +0x003c9    %F
  +0x003f1    %$
  +0x00411    %$
  +0x004dd    %$
  +0x00529    %'9
=== kidx 265 (objects) DPid=265 265_SHvines offset=0x15efd0 size=1504 exports=7 ===
  +0x00232   %5*@
  +0x005a1   HIT HIT HIT HIT Hit by Booldy Side Kick 
=== kidx 271 (objects) DPid=271 271_InfoPoint offset=0x160350 size=1792 exports=7 ===
  +0x00289    %$
  +0x0069c   Name %s Time %i 
  +0x006b4   Anim %i 
=== kidx 272 (objects) DPid=272 272_collectable offset=0x160a50 size=6720 exports=14 ===
  +0x0075a   %'9
  +0x01581  @ %$
  +0x01a1c  ?333?}p
=== kidx 274 (objects) DPid=274 274_pushpull offset=0x162a40 size=11600 exports=11 ===
  +0x00581   (%'9 
  +0x005a1   (%'9 
  +0x007a9   (%'9"
  +0x007d1   (%'9"
  +0x00885   (%'9'
  +0x008a5   (%'9*
  +0x011b5    %$
  +0x015d6  (%'9
  +0x0168d  K !&
  +0x01e45  @ %'
  +0x01e4b  @'9 H
  +0x0289d  @ %1*
  +0x02c80  PUSHPULL OBJECT: hitpoint overflow
  +0x02ca4  handle is %d
=== kidx 275 (objects) DPid=275 275_WarpPoint offset=0x165790 size=2592 exports=7 ===
  +0x009ad  bit %d  set %d %d %d %d %d %f %f %x
  +0x009d5  doseq warp %x %d
  +0x009e9  dowarp warp %x %d
=== kidx 276 (objects) DPid=276  offset=0x1661b0 size=2816 exports=7 ===
  +0x003ed  @ %F
  +0x00479  @(%$
  +0x00525  @ %F
  +0x005b1  @(%$
  +0x00895    %<
  +0x00a4c  OBJ_InvHit: warning INVHIT_TYPE_FULL, t0 deleted
  +0x00a80  OBJ_InvHit: warning INVHIT_TYPE_FULL, t0 deleted
=== kidx 279 (objects) DPid=279 279_Door offset=0x1673b0 size=4656 exports=7 ===
  +0x004c9  @ %'
  +0x00959  @ %Q
  +0x00c15  @ %'
  +0x00c35  @ %'
  +0x00cae  (%'9
  +0x00e72  (%'9
  +0x01119  C(&0
=== kidx 280 (objects) DPid=280 280_SidekickBall offset=0x1685e0 size=3216 exports=10 ===
  +0x000d5  @ %5
  +0x003fa  T$DF
  +0x00822   %'9
  +0x00965   (%'9
  +0x00c28  the side kick toy is unloading
  +0x00c50  ?333?333
=== kidx 282 (objects) DPid=282 282_Crate offset=0x169350 size=2224 exports=7 ===
  +0x004b9  @ %F
=== kidx 283 (objects) DPid=283 283_krazoatext offset=0x169c00 size=1904 exports=8 ===
  +0x002cd   (%'9
  +0x002ed   (%'9
=== kidx 284 (objects) DPid=284 284_levelname offset=0x16a370 size=1696 exports=7 ===
  +0x0067c  DIAMOND BAY
=== kidx 285 (objects) DPid=285 285_ProjectileSwitch offset=0x16aa10 size=1536 exports=7 ===
  +0x0019e  (%'9
  +0x0024a  (%'9
  +0x0031e  (%'9
=== kidx 286 (objects) DPid=286  offset=0x16b010 size=1008 exports=7 ===
  +0x002de  !$DM
=== kidx 287 (objects) DPid=287 287_pressureswitch offset=0x16b400 size=2304 exports=7 ===
  +0x00292   %'9
  +0x006ed  O8!P
  +0x008b4  PRESSURESWITCH.c: modelno out of range romdefno=%d
=== kidx 288 (objects) DPid=288  offset=0x16bd00 size=1264 exports=7 ===
  +0x00262  (%1l
=== kidx 290 (objects) DPid=290 290_MagicPlant offset=0x16c770 size=4576 exports=7 ===
  +0x00275   0%'9
  +0x00295   0%'9
  +0x002b5   0%'9
  +0x002d5   0%'9
  +0x002f5   0%'9
  +0x00691  @ %$
  +0x0076e  H@%J
  +0x00775  *X!'9
  +0x007ba   %'9
  +0x00d99    %F
  +0x00e05    %$
  +0x01154  MAGICPLANT: modelno error
=== kidx 291 (objects) DPid=291 291_MagicDust offset=0x16d950 size=4608 exports=7 ===
  +0x00185    %5*
  +0x004d9    %'
  +0x00665    %1*
  +0x0074e  (%5*
  +0x009a9    %$
  +0x009e5    %F
  +0x00a73  05l@
  +0x00ba9    %$
  +0x00bbe  D$DF
  +0x00fa5    %$
=== kidx 294 (objects) DPid=294 294_curveFish offset=0x16f0b0 size=2896 exports=7 ===
  +0x003e1    %'9
  +0x0056f   $K@
  +0x006ad    %D
  +0x00721    %$
  +0x00751    %F
  +0x0079d    %$
  +0x007c9    %D
  +0x00815    %$
  +0x0084d    %F
  +0x008b9    %$
  +0x00ae8  fish has reached the end of it life
=== kidx 295 (objects) DPid=295 295_smallbasket offset=0x16fc00 size=8880 exports=7 ===
  +0x000b1    %$
  +0x002c5   0%7
  +0x0083e   %'9
  +0x009be   %1K
  +0x00a93  l'9 
  +0x00fc2   %0L
  +0x011e9  ` %F
  +0x014d1  @ %$
=== kidx 296 (objects) DPid=296 296_medium_crate offset=0x171eb0 size=6176 exports=7 ===
  +0x00509    %'
  +0x005b5    %$
  +0x0071d    %$
  +0x00e5d  @ %$
  +0x0161d  @ %$
=== kidx 297 (objects) DPid=297 297_scarab offset=0x1736d0 size=6384 exports=7 ===
  +0x000fb  F7( 
  +0x00246   %38
  +0x00b5e  0%'9
  +0x0169e   %0J
  +0x01878  fy %f %f
  +0x01884  Crashed
  +0x01898  ?&ff?
  +0x018a2  ff>L
=== kidx 298 (objects) DPid=298  offset=0x174fc0 size=4400 exports=7 ===
  +0x000b5    %$
  +0x002d1   0%5l
  +0x0082a   %'9
  +0x00936   %'9
  +0x00b86  H!1'
  +0x010c4   Z Bomb Exploded 
  +0x010d8   Z Bomb Exploded 
=== kidx 302 (objects) DPid=302 302_Fall_Ladders offset=0x1772b0 size=1248 exports=7 ===
  +0x0013a   %'9
  +0x004d0  ?fff>
=== kidx 303 (objects) DPid=303 303_FireFlyLantern offset=0x177790 size=1280 exports=7 ===
  +0x000f1  ` %'9
=== kidx 304 (objects) DPid=304 304_LanternFireFly offset=0x177c90 size=4064 exports=10 ===
  +0x0028d  @ %'9
  +0x002a5  @ %'9
  +0x00695  @ %$
  +0x006c9  @ %$
  +0x007dd  @ %F
  +0x00f64   Creating Light 
  +0x00f78   Num Part %i 
  +0x00f88   Sending FireFly 
=== kidx 305 (objects) DPid=305 305_PortalSpellDoor offset=0x178c70 size=1584 exports=7 ===
  +0x0036d    %F
  +0x00620   t %i 
=== kidx 306 (objects) DPid=306  offset=0x1792a0 size=3488 exports=7 ===
  +0x0014e  0%Y`
  +0x0062a  (%'9
  +0x00a7a  T$DX
=== kidx 307 (objects) DPid=307 307 offset=0x17a040 size=2208 exports=7 ===
  +0x0057d  `(%'9
  +0x00689  `(%'9
  +0x007c9  O(&0
=== kidx 308 (objects) DPid=308 308_USEOBJ offset=0x17a8e0 size=1648 exports=7 ===
  +0x00634  USEOBJ.c: modelno out of range romdefno=%d
=== kidx 309 (objects) DPid=309 309_SEQOBJ offset=0x17af50 size=1664 exports=7 ===
  +0x00648  SEQOBJ.c: modelno out of range romdefno=%d
=== kidx 310 (objects) DPid=310  offset=0x17b5d0 size=1840 exports=7 ===
  +0x0050c  newseqobj %d: Need Bit %d, Used Bit %d
  +0x00534  newseqobj %d: need bit clear before preempting sequence
  +0x00570  newseqobj %d: used bit set before preempting sequence
  +0x005a8  newseqobj %d: about to prempt the sequence - objs %d
  +0x005e0  newseqobj %d: need bit clear after sequence
  +0x00610  newseqobj %d: used bit set after sequence
  +0x0063c  newseqobj %d: need bit clear before sequence
  +0x0066c  newseqobj %d: used bit set before sequence
  +0x00698  newseqobj %d: about to start the sequence
  +0x006c4  newseqobj %d: need bit clear during sequence
  +0x006f4  newseqobj %d: used bit set during sequence
=== kidx 311 (objects) DPid=311 311_IMMultiSeq offset=0x17bd00 size=1344 exports=7 ===
  +0x001b1  jX!2
  +0x00504  SEQOBJ.c: modelno out of range romdefno=%d
=== kidx 312 (objects) DPid=312 312_NWMultiSeq offset=0x17c240 size=1472 exports=7 ===
  +0x0021d  @ %$
  +0x004be  X!Q$
  +0x00594  prempting the sequence
=== kidx 313 (objects) DPid=313 313_pickobj offset=0x17c800 size=672 exports=7 ===
  +0x00270  SEQOBJ.c: modelno out of range romdefno=%d
=== kidx 314 (objects) DPid=314 314_foodbag offset=0x17caa0 size=3296 exports=17 ===
  +0x00472  (%'9
  +0x00b46  P@%k
  +0x00bdc   Food Type Found %i : Obj %i 
=== kidx 315 (objects) DPid=315 315_sidefoodbag offset=0x17d780 size=1872 exports=13 ===
  +0x006a0  submenu %d
  +0x006ac  add food %d
=== kidx 316 (objects) DPid=316  offset=0x17ded0 size=7424 exports=10 ===
  +0x0039d    %1*
  +0x00429    %$
  +0x004e6  0%'9
  +0x00509    %'
  +0x00549    %'9
  +0x00639    %'9
  +0x0066d    %'9
  +0x00691    %'9
  +0x006f5    %'9
  +0x00729    %'9
  +0x007d5    %'9
  +0x007f9    %'9
  +0x00859    %$
  +0x0087d    %F
  +0x0089a  (%'9
  +0x008f9    %$
  +0x0096d    %F
  +0x00991    %'9
  +0x009ba  (%'9
  +0x009d1  @ %$c
  +0x00aad    %F
  +0x00af9    %'9
  +0x00b31    %'9
  +0x00b5d    %F
  +0x013ed    %&
  +0x01431    %'9
  +0x014d9    %'9
  +0x01b19    %$
  +0x01c38  Fruit info: nextY %f, acc %f, water acc %f, startHeight %f, yStart %f, obj->fy %f
  +0x01c8c  Fruit upwardsBounceVelocity %f movementFdt %f
=== kidx 317 (objects) DPid=317  offset=0x17fbd0 size=3280 exports=8 ===
  +0x00479  jX#D
  +0x00832  (%$c
  +0x00961  @ %P
  +0x00a79  mp!$
=== kidx 318 (objects) DPid=318 318_fish offset=0x1808a0 size=9088 exports=7 ===
  +0x007a6   %'9!P
  +0x0095e   %'9
  +0x009b2  0%'9
  +0x00aae  0%'9
  +0x00bee  (%'9
  +0x00d36   %'9
  +0x00d82   %'9
  +0x00da2  (%'9
  +0x00e66  0%'9
  +0x011e2  (%'9
  +0x01db9    %$
  +0x01dd9    %$
=== kidx 321 (objects) DPid=321 321_Duster offset=0x183810 size=2432 exports=7 ===
  +0x00958  hit wall
=== kidx 325 (objects) DPid=325 325_trigger offset=0x1847b0 size=13888 exports=7 ===
  +0x00129   (%'9
  +0x0014a   %'9
  +0x0016d   (%'9
  +0x0018d   (%'9&
  +0x001d1   (%'9+
  +0x0038e  8%'9
  +0x0068f  X'9#
  +0x006fb  X'9&0
  +0x0079e  0%$c
  +0x007ef  X'9+ 
  +0x010ad  +0%0
  +0x0124e   %'9
  +0x016c9  @(%P@
  +0x01cfe   %'9
  +0x02693  ('9'<$e
  +0x026bb   '9'<
  +0x027a7  ,'9(
  +0x02afe  0%'9
  +0x02e50  triggers: unknown trigger object %d.
  +0x02e78  TRIGGER: warning Script overflow
  +0x02e9c  Trigger [%d], Gamplay Vulnerable
  +0x02ec0  Trigger [%d], Music Action,       Action Num [%d] Free
  +0x02ef8  Trigger [%d], Music Action,       Action Num [%d] Set
  +0x02f30  Trigger [%d], Sound FX,           Action Num [%d],Handle Num [%d]
  +0x02f74  Trigger [%d], Camera,             Action [%d], Camera Num [%d], PassDir [%d]
  +0x02fc4  Trigger [%d], Track Sky On
  +0x02fe0  Trigger [%d], Track Sky Off
  +0x02ffc  Trigger [%d], Track AntiAlias On
  +0x03020  Trigger [%d], Track AntiAlias Off
  +0x03044  Trigger [%d], Track SkyObjects On
  +0x03068  Trigger [%d], Track SkyObjects Off
  +0x0308c  Trigger [%d], Track Dome On
  +0x030a8  Trigger [%d], Track Dome Off
  +0x030c8  Trigger [%d], Track MrSheen On %d
  +0x030ec  Trigger [%d], Track MrSheen Off
  +0x0310c  Trigger [%d], Environment Effect, Action Num [%d], Range [%d]
  +0x0314c  Trigger [%d], Lighting,           Action      [%d], Range [%d], PassDir [%d]
  +0x0319c  Trigger [%d], Anim Sequence,      SequenceID [%d], Activate
  +0x031d8  Trigger [%d], Anim Sequence,      SequenceID [%d], Flag = 1
  +0x03214  Trigger [%d], Anim Sequence,      SequenceID [%d], Flag = 0
  +0x03250  Trigger [%d], Trigger,            Local ID   [%d]
  +0x03284  Storyboard disabled, please remove trigger
  +0x032b0  Trigger [%d], LOD Model [%d]
  +0x032d0  Trigger [%d], Setup Point,        Level      [%d], SetupPoint [%d]
  +0x03314  Trigger [%d], Bits
  +0x03328  Trigger [%d], Object Load
  +0x03344  Trigger [%d], Object Free
  +0x03360  Trigger [%d], Object Toggle
  +0x03380  Trigger [%d], Tex Load
  +0x03398  Trigger [%d], Tex Free
  +0x033b0  TRIGGER: warning DLL not loaded
  +0x033d4  Script [%d], Subscript [%d]
  +0x033f4  Trigger [%d], Object Load
  +0x03410  Trigger [%d], Object Free
  +0x0342c  Restart Set [%d]
  +0x03440  Restart Clear [%d]
  +0x03454  Restart Goto [%d]
  +0x03468  killing sidekick
  +0x0347c  findobj %i 
  +0x0348c  Trigger [%d], amSfxWaterFallsSetFlags,   Action [%d], PassDir [%d]
=== kidx 328 (objects) DPid=328  offset=0x1883a0 size=2512 exports=7 ===
  +0x00435    %'
  +0x004ed   (%$
  +0x0058d    %$
  +0x00691    %$
  +0x0078d    %'
=== kidx 329 (objects) DPid=329  offset=0x188d70 size=1296 exports=7 ===
  +0x00282  B T@
=== kidx 330 (objects) DPid=330 330_CampFire offset=0x189280 size=1840 exports=7 ===
  +0x00291    %$
=== kidx 331 (objects) DPid=331 331_genprops offset=0x1899b0 size=9040 exports=7 ===
  +0x019e6  A P@
  +0x01c4a  Q!F0$
  +0x020f9  Hit Krystal
  +0x02109  Hit Krystal
  +0x02119  MoonSeed Mound
  +0x0212d  The Player Guesses that a Seed goes here!
  +0x02159  NoPass Vine
  +0x02169  The Player Burns it away!
  +0x02185  NoPass Vine
  +0x02195  The Player Burns it away!
  +0x0230b  oFg\
=== kidx 332 (objects) DPid=332 332_FXEmit offset=0x18bd00 size=3600 exports=7 ===
  +0x002a5  @H%Q
  +0x0032a   %0E
  +0x00776   %'9
  +0x008e6   %'9
=== kidx 333 (objects) DPid=333  offset=0x18cb10 size=976 exports=7 ===
  +0x00209  *0!0
=== kidx 334 (objects) DPid=334 334_Transporter offset=0x18cee0 size=3728 exports=7 ===
  +0x001ea  B U@
  +0x00685  @ %$
  +0x009dd  @ %$
  +0x00a79    %$
=== kidx 335 (objects) DPid=335  offset=0x18dd70 size=3136 exports=7 ===
  +0x001ed  `(%$
  +0x005c9  ` %$
  +0x008c1  ` %$
=== kidx 338 (objects) DPid=338  offset=0x18f480 size=2096 exports=9 ===
  +0x00161  @(%F
  +0x00199  @ %$
  +0x003f9  @(%'9
  +0x00449  @ %$
=== kidx 340 (objects) DPid=340  offset=0x18fea0 size=4048 exports=7 ===
  +0x004ad  @ %'9
  +0x009d5  `0%$
  +0x00b99  @ %F
  +0x00ea1    %F
=== kidx 342 (objects) DPid=342  offset=0x191210 size=1840 exports=7 ===
  +0x005d9  @ %'9
=== kidx 343 (objects) DPid=343 343_LightPole offset=0x191940 size=848 exports=7 ===
  +0x0030c   TFRAME ANIMATOR: no speed give 
  +0x00330   Set bit %i 
=== kidx 344 (objects) DPid=344 344_SpellOverlay offset=0x191c90 size=2064 exports=8 ===
  +0x00770   Playing Snd
  +0x00780   DRAWING THE THING 
  +0x00794   Anim %i 
  +0x007a0   Anim %i 
  +0x007ac  WARNING: UnKnown Texture Animation Command Input 
=== kidx 345 (objects) DPid=345 345_WaterFallSpray offset=0x1924a0 size=1040 exports=7 ===
  +0x001f9  ` %$
  +0x00205   0%$
  +0x00239  ` %$
  +0x00245   0%$
  +0x00279  ` %$
  +0x00285   0%$
  +0x002b9  ` %$
  +0x002c5   0%$
=== kidx 347 (objects) DPid=347 347_texscroll2 offset=0x1929e0 size=1408 exports=8 ===
  +0x0009e  (%'9
  +0x0013e  (%'9
  +0x00528  TEXSCROLL: no scroll table
  +0x00544  TEXSCROLL: cannot find texture '%d' %f %f %f %d
=== kidx 348 (objects) DPid=348 348_texscroll offset=0x192f60 size=1904 exports=7 ===
  +0x001be  (%'9
  +0x0036d  @X%Y
  +0x00714  TEXSCROLL: no scroll table
  +0x00730  TEXSCROLL: cannot find texture '%d'
=== kidx 349 (objects) DPid=349  offset=0x1936d0 size=5040 exports=10 ===
  +0x00662  !$DY
  +0x0098d  AX$Q`
  +0x009a1  ,p#D
  +0x00fba  "$DN
  +0x00fe6  B$DN
  +0x01052  1$DH
  +0x0107e  !$DH
=== kidx 350 (objects) DPid=350  offset=0x194a80 size=3968 exports=7 ===
  +0x0022a  (%'9
  +0x00245   (%'9
  +0x00269   (%'9
  +0x0081d   (%'9
  +0x008ed   P%Q
  +0x00951  K@!F
  +0x00a5a  2$DY
  +0x00a86  B$DY
  +0x00b9e  x%W 
  +0x00f58  %d:%d,%d %d:%d
=== kidx 351 (objects) DPid=351 351_GroundAnimator offset=0x195a00 size=3920 exports=10 ===
  +0x0037e   %4y
  +0x00426  (%'9
  +0x00495  @ %$
  +0x004c5    %F
  +0x0072d  b(!F
  +0x00c4d  %X!$
  +0x00f20  groundanim group overflow
=== kidx 352 (objects) DPid=352  offset=0x196950 size=5696 exports=7 ===
  +0x001f2  (%'9
  +0x00451  @`%$
  +0x004b5  $(!F
  +0x00729  @ %F
  +0x0087d  @ %F
  +0x00a51  @ %$
  +0x00bb5  @ %$
  +0x00c92  (%'9
  +0x00d01  @`%<
  +0x00d6d  $(!F
  +0x00e11   @%$
  +0x00e6a  pC$a
=== kidx 353 (objects) DPid=353 353_HitAnimator offset=0x197f90 size=1328 exports=7 ===
  +0x00132  0%'9
  +0x0035a  0%'9
  +0x00439  `(%<
  +0x00479  hx$1
  +0x004a1  )h%1K
  +0x0051c  id %d on %d
=== kidx 354 (objects) DPid=354 354_VisAnimator offset=0x1984c0 size=976 exports=7 ===
  +0x0011a  0%'9
  +0x00149  Nx$7
  +0x0025e  0%'9
  +0x00309  `0%<
=== kidx 355 (objects) DPid=355 355_WallAnimator offset=0x198890 size=3376 exports=10 ===
  +0x001ae  (%'9
  +0x001ed  @ %$
  +0x00201  @ %$
  +0x004c1  `H%$
  +0x0095d  `@%F
  +0x00a01  `(%$c
  +0x00b55  %`!$
=== kidx 356 (objects) DPid=356  offset=0x1995c0 size=7408 exports=7 ===
  +0x002be  (%'9
  +0x003e6  (%'9
  +0x0043e   %'9
  +0x00895  #h#D
  +0x00929  C@!D
  +0x00a45  Ch!D
  +0x00ad1  cH#D
  +0x0118a  (%'9
  +0x01205   (%$
  +0x0136d  IP!D
  +0x014e9  8p#D
  +0x01531  8p#D
  +0x01579  8p#D
=== kidx 357 (objects) DPid=357 357_ExplodeAnimator offset=0x19b2b0 size=992 exports=7 ===
  +0x00319  `0%$
=== kidx 358 (objects) DPid=358  offset=0x19b690 size=3952 exports=7 ===
  +0x0023e  (%'9
  +0x00a61    %$
  +0x00f44  ?fff
=== kidx 359 (objects) DPid=359  offset=0x19c600 size=1776 exports=7 ===
  +0x004f2   %'9
=== kidx 360 (objects) DPid=360  offset=0x19ccf0 size=3328 exports=7 ===
  +0x00132  D 0Y
  +0x007ce  H$Q 
  +0x00901  )P#D
  +0x0091d  lh#D
  +0x00bd8   WARNING 3D Tex WALL: exceeded maximumm no of vertices 
  +0x00c15   tex s %i t %i 
  +0x00c28   Vec %i %i %i 
  +0x00c38   tex t %f tex s %f 
  +0x00c4d  T  Vec %f %f %f 
  +0x00c61  S  Vec %f %f %f 
  +0x00c75   WARNING : TDtexture cannot find a horiztonal or vertical vector 
  +0x00cb8   ERROR: Wrong block has been obtained 
  +0x00ce0   Cannot Load Block 
=== kidx 361 (objects) DPid=361 361_TexFrameAnimator offset=0x19d9f0 size=1072 exports=7 ===
  +0x003d8   TFRAME ANIMATOR: no speed give 
  +0x003fc   TEXFRAMEANIM %i 
  +0x00410   Set bit %i 
=== kidx 362 (objects) DPid=362 362_portaltexanimator offset=0x19de20 size=1424 exports=7 ===
  +0x0020e   %'9
  +0x00301  BX#D
  +0x0030d   (%F
  +0x00315  @0%F
  +0x00578  %d:%d,%d %d:%d
=== kidx 364 (objects) DPid=364 364_FEseqobject offset=0x19e520 size=1696 exports=7 ===
  +0x002ad   0%$
  +0x002ed   0%$
  +0x0032d   0%$
  +0x0036d   0%$
  +0x003ad   0%$
=== kidx 366 (objects) DPid=366  offset=0x19ed30 size=1184 exports=7 ===
  +0x0012d  @ %'9
  +0x00149  @ %'
  +0x00192  P!-A
  +0x00331  @ %'
  +0x0044c  Pause
  +0x00454  Continue
  +0x00460  Level sync
=== kidx 367 (objects) DPid=367  offset=0x19f1d0 size=4304 exports=7 ===
  +0x0016d  ` %'9
  +0x00199  ` %'9
  +0x001b9  ` %'
  +0x005b9  ` %'
  +0x005ed  ` %'9
  +0x00619  ` %'9
  +0x0063d  `0%U
  +0x00972  (%'9
  +0x00cda  (%'9
  +0x00e99  K`!$
=== kidx 369 (objects) DPid=369  offset=0x1a09f0 size=12240 exports=8 ===
  +0x000d1    %$
  +0x000e5    %$
  +0x00636   %&E
  +0x00847  |'9#P
  +0x00a84  '9 (
  +0x00a95  @ %&%
  +0x00e83  |'9#PD
  +0x00ee1  @(%<
  +0x01169  @(%<
  +0x0140b  |'9#P
